area,floor,h_method,href,huxing,metro,orientation,price,renovation,square,tags,time,title,view
阜成门 文华园,中楼层/14层,整租,/zufang/42760859.html,2室1厅,距离地铁车公庄75米,南北,9000元/月,精装,58.8平米,"近地铁,随时看",2019-04-05,文华园 南北向的二室一厅一卫 精装修可拎包入户,近30天带看  8  次
望京 花家地西里二区,中楼层/6层,整租,/zufang/42757836.html,4室1厅,距离地铁阜通966米,南北,11000元/月,精装,98平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,望京·花家地西里二区,近30天带看  5  次
北大地 西四环南路,高楼层/6层,整租,/zufang/42756431.html,2室1厅,距离地铁丰台东大街1003米,南北,4500元/月,简装,54平米,"近地铁,随时看,拎包入住",2019-04-04,粮食局宿舍2居室 出租,近30天带看  3  次
西直门 智慧大厦,高楼层/26层,整租,/zufang/42755211.html,3室1厅,距离地铁大钟寺1197米,西南,13800元/月,精装,128平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-04,业主直租精装大三居室看房子随时,近30天带看  8  次
四惠 晨曦花园,中楼层/28层,整租,/zufang/42754930.html,1室1厅,距离地铁十里堡877米,东,7000元/月,简装,93平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-04,晨曦园一居出租，小区环境好，交通便利，,近30天带看  4  次
西红门 鸿坤理想城大满贯,中楼层/17层,整租,/zufang/42754757.html,1室0厅,距离地铁西红门1183米,南北,4000元/月,精装,67平米,"近地铁,集中供暖",2019-04-07,鸿坤理想城大满贯 1室1厅 集中供暖 电梯房 有钥匙,近30天带看  2  次
德胜门 五路通北街,顶层/5层,整租,/zufang/42754004.html,2室1厅,距离地铁安德里北街1152米,南北,6600元/月,简装,51.6平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-05,两居室出租 业主长租 看房方便 有钥匙,近30天带看  5  次
芍药居 芍药居北里三区,中楼层/16层,整租,/zufang/42720934.html,2室1厅,距离地铁芍药居760米,南北,7200元/月,精装,88平米,"近地铁,可短租,集中供暖",2019-03-30,芍药居北里 精装两居出租 朝向采光好 交通便利,近30天带看  27  次
马家堡 角门13号院,低楼层/6层,整租,/zufang/500027397.html,2室1厅,距离地铁角门西579米,南西北,5500元/月,精装,65平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-23,角门西地铁附近精装两居室随时能看,近30天带看  0  次
四惠 东恒时代二期A区,中楼层/23层,整租,/zufang/500027188.html,2室1厅,距离地铁四惠464米,东南,8200元/月,精装,90平米,"近地铁,拎包入住,集中供暖",2019-04-23,高端社区 东恒时代二期精装大一居 中间楼层 正对花园,近30天带看  1  次
中关村 大泥湾,中楼层/6层,整租,/zufang/500001875.html,2室1厅,距离地铁知春里471米,南北,9200元/月,精装,55平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-17,中关村 大泥湾中间楼层两居室 精装可长租 看房方便,近30天带看  34  次
惠新西街 小关北里24号院,高楼层/16层,整租,/zufang/42779253.html,1室1厅,距离地铁惠新西街南口510米,东南,5500元/月,精装,52.92平米,"近地铁,随时看,集中供暖",2019-04-07,惠新西街南口 特特特好的一居 急租 小关北里24号院,近30天带看  12  次
苏州桥 大河庄苑,底层/11层,整租,/zufang/42773037.html,3室2厅,距离地铁苏州街630米,南北,18000元/月,精装,142平米,"近地铁,随时看",2019-04-10,大河庄苑 三居室 可长租 随时看,近30天带看  9  次
东坝 首开常青藤四期,高楼层/9层,整租,/zufang/42787750.html,3室1厅,近30天带看  4  次,南北,8500元/月,豪装,95平米,随时看,,东坝租房 东坝 首开常青藤  看房随时,
常营 首开畅心园,中楼层/28层,整租,/zufang/42785895.html,2室1厅,距离地铁草房608米,南,5500元/月,精装,70平米,"近地铁,拎包入住",2019-04-09,朝阳常营首开畅心园空房两居随时入住,近30天带看  2  次
月坛 三里河三区,低楼层/6层,整租,/zufang/42627016.html,2室1厅,距离地铁木樨地479米,东南,7600元/月,精装,65平米,"近地铁,拎包入住",2019-03-23,三里河精装俩居  看房联系,近30天带看  12  次
芍药居 芍药居北里二区,中楼层/24层,整租,/zufang/42749002.html,1室1厅,距离地铁望京西1102米,南,5800元/月,精装,64平米,"近地铁,拎包入住,集中供暖",2019-04-03,芍药居精装一居室  家具家电齐全  拎包入住,近30天带看  150  次
芍药居 芍药居北里二区,中楼层/28层,整租,/zufang/42737583.html,1室1厅,距离地铁望京西1102米,北,6500元/月,精装,72平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-05,芍药居精装一居室 家具家电齐全 拎包入住,近30天带看  20  次
芍药居 芍药居北里二区,高楼层/24层,整租,/zufang/42717648.html,1室1厅,距离地铁望京西1102米,南,5800元/月,精装,65平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-29,芍药居精装一居 业主诚租 格局方正采光好 交通便利,近30天带看  79  次
万泉河 稻香园南区,低楼层/16层,整租,/zufang/42706087.html,3室1厅,距离地铁苏州街684米,南北,12000元/月,豪装,85平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-27,稻香园南区 塔楼三居室 可长租 有钥匙,近30天带看  18  次
月坛 铁二区,中楼层/18层,整租,/zufang/42700292.html,1室1厅,距离地铁南礼士路610米,南,6200元/月,简装,43平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-26,金融街 南礼士路旁一居室 拎包入住 价格便宜 儿童医院,近30天带看  22  次
惠新西街 樱花园,中楼层/6层,整租,/zufang/42675653.html,2室1厅,距离地铁惠新西街南口398米,南北,6700元/月,精装,65平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-23,中日友好医院，惠新西街南口，精装两居室，温馨舒适，可长租,近30天带看  23  次
芍药居 芍药居北里二区,中楼层/24层,整租,/zufang/42544542.html,2室1厅,距离地铁望京西1102米,南,7800元/月,精装,85平米,"近地铁,拎包入住,集中供暖",2019-03-05,北京服装学院 中日医院 芍药居北里 整租两居室,近30天带看  20  次
苏州桥 三义庙,顶层/6层,整租,/zufang/500012962.html,1室1厅,距离地铁人民大学825米,南,6300元/月,简装,45平米,"近地铁,随时看",2019-04-17,苏州桥 三义庙 看房联系 采光好，看房联系,近30天带看  5  次
东单 外交部街33号院,顶层/6层,整租,/zufang/500007067.html,2室1厅,距离地铁灯市口542米,东西,15500元/月,精装,87平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-14,东单金宝街 外交部街33号院 协和 首租精装大两居 带车位,近30天带看  5  次
月坛 阜成门南大街,高楼层/10层,整租,/zufang/42788622.html,2室1厅,距离地铁阜成门352米,东南,7600元/月,简装,69平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,阜成门南大街 精装两居 临地铁二号线 金融街 看房随时急租,近30天带看  3  次
西坝河 光熙门北里,低楼层/22层,整租,/zufang/42775980.html,2室1厅,距离地铁光熙门417米,西南,6500元/月,精装,65平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-07,光熙门北里精装两居随时看房有钥匙,近30天带看  2  次
枣园 中建国际港,中楼层/34层,整租,/zufang/42774772.html,2室1厅,近30天带看  8  次,南,5300元/月,简装,89平米,"近地铁,随时看",,中建国际港精装两居室，纯南向，家电齐全有钥匙随时看,
立水桥 溪城家园2号院,低楼层/15层,整租,/zufang/42773826.html,2室1厅,距离地铁立水桥南1044米,西,5600元/月,精装,79.79平米,"近地铁,随时看,拎包入住",2019-04-13,溪城家园 西向两居室,近30天带看  6  次
常营 住欣家园,中楼层/21层,整租,/zufang/42773177.html,1室1厅,距离地铁草房524米,南,4600元/月,简装,50平米,"近地铁,随时看,拎包入住",2019-04-09,住欣家园 南向一居室 家具家电 有钥匙,近30天带看  2  次
中央别墅区 蓝湾天恒花园,高楼层/11层,整租,/zufang/42770500.html,2室1厅,距离地铁国展765米,南北,6500元/月,精装,107平米,"近地铁,拎包入住",2019-04-12,天恒花园精装两居南北通透,近30天带看  1  次
苏州桥 纽约客,高楼层/16层,整租,/zufang/42763110.html,1室1厅,近30天带看  4  次,西,9000元/月,精装,54平米,"近地铁,随时看,集中供暖",,纽约客 苏州街 LOFT一居 精装修 近地铁,
西三旗 硅谷先锋,低楼层/22层,整租,/zufang/42760633.html,2室1厅,距离地铁霍营1493米,南北,4800元/月,精装,70平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-15,硅谷先锋 两居 南北通透 家电齐全,近30天带看  2  次
西直门 长河湾,中楼层/16层,整租,/zufang/42753815.html,1室1厅,距离地铁西直门768米,南,8800元/月,精装,70平米,"近地铁,随时看,拎包入住",2019-04-04,西直门 长河湾 舒至嘉园 广通苑 精装电梯一居,近30天带看  13  次
古城 古城南里,中楼层/16层,整租,/zufang/42751472.html,2室1厅,距离地铁古城65米,南北,4900元/月,精装,68平米,"近地铁,拎包入住,集中供暖",2019-04-04,古城南里 精装两居 家具家电全齐 看房提前联系,近30天带看  10  次
七里庄 望园东里,低楼层/24层,整租,/zufang/42748646.html,1室1厅,距离地铁七里庄252米,南北,5200元/月,简装,67平米,"近地铁,拎包入住,集中供暖",2019-04-03,七里庄 望园东里 精装正规一居 紧邻地铁,近30天带看  9  次
科技园区 怡海花园富润园,低楼层/30层,整租,/zufang/42745157.html,2室1厅,距离地铁科怡路353米,东南,5500元/月,精装,103.39平米,"近地铁,可短租",2019-04-03,短租 两居103.39平 怡海花园富润园精装两居,近30天带看  9  次
苏州桥 海淀南路,底层/6层,整租,/zufang/42745022.html,2室1厅,距离地铁海淀黄庄245米,南,9000元/月,精装,75平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-03,海淀黄庄  海淀南路 精装两居,近30天带看  9  次
田村 西木小区,中楼层/6层,整租,/zufang/42730637.html,3室1厅,距离地铁海淀五路居361米,南,7800元/月,精装,70平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-01,海淀五路居 地铁六号线 西木小区 三居室,近30天带看  13  次
月坛 三里河三区,顶层/6层,整租,/zufang/42730285.html,1室1厅,距离地铁木樨地479米,南,6500元/月,精装,41.4平米,"近地铁,拎包入住,集中供暖",2019-04-03,木樨地发改委财政部正规一居拎包入住,近30天带看  13  次
广渠门 广渠门内大街,底层/12层,整租,/zufang/42726521.html,1室1厅,距离地铁广渠门外547米,南北,5400元/月,简装,48平米,"近地铁,拎包入住,集中供暖",2019-04-06,广渠门 富贵园 5、7、2号线地铁 出行方便,近30天带看  16  次
玉泉营 三环新城8号院,高楼层/24层,整租,/zufang/42723758.html,2室1厅,距离地铁丰台站239米,南北,6800元/月,简装,100平米,"近地铁,随时看",2019-03-31,玉泉营三环新城8号院临地铁精装南北两居业主诚租,近30天带看  13  次
望京 炫彩嘉轩,高楼层/23层,整租,/zufang/42716077.html,1室1厅,距离地铁望京东760米,东西,7500元/月,精装,61.15平米,"近地铁,随时看",2019-04-04,炫彩嘉轩一居室出租看房随时,近30天带看  13  次
中关村 大泥湾,低楼层/6层,整租,/zufang/42714326.html,2室1厅,距离地铁知春里471米,南,8500元/月,精装,55平米,"近地铁,可短租,拎包入住,集中供暖",2019-03-31,中关村 大泥湾小区精装两居室 看房提前联系 拎包入住可陪读,近30天带看  16  次
北京南站 开阳里六区,高楼层/19层,整租,/zufang/42713039.html,2室1厅,距离地铁北京南站744米,东北,6200元/月,简装,87.26平米,"近地铁,集中供暖",2019-03-28,便宜好房！右安门开阳里六区 带电梯大两居 业主直租长签有车位,近30天带看  10  次
天通苑 天通苑西三区,底层/32层,整租,/zufang/42709372.html,3室2厅,近30天带看  10  次,南北,9000元/月,精装,170平米,"随时看,拎包入住,集中供暖",,地铁旁大三居 头次出租  一家人优先,
蒲黄榆 刘家窑东里,中楼层/6层,整租,/zufang/42703080.html,2室1厅,距离地铁蒲黄榆447米,南北,5600元/月,简装,58平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-27,蒲黄榆刘家窑地铁 业主直租两居 家具家电齐全 随时看房,近30天带看  9  次
朝阳门内 豆瓣胡同,中楼层/11层,整租,/zufang/42699116.html,3室1厅,近30天带看  10  次,南北,13000元/月,简装,86平米,"近地铁,拎包入住,集中供暖",,豆瓣胡同三居室电梯直达 集中供暖 基本随时看房 南北向,
苏州桥 沁园公寓,低楼层/28层,整租,/zufang/42694753.html,4室3厅,距离地铁苏州街314米,西南,31000元/月,豪装,190平米,"近地铁,拎包入住",2019-03-26,海淀南路苏州街沁园公寓西屋国际远中悦来 拎包入住,近30天带看  12  次
亚运村 安慧里二区,低楼层/25层,整租,/zufang/42691147.html,2室2厅,距离地铁惠新西街北口903米,西南,8200元/月,精装,72平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-27,亚运村婚房  安慧里精装两居室拎包入住,近30天带看  9  次
苹果园 西山奥园,中楼层/15层,整租,/zufang/42686790.html,1室1厅,距离地铁苹果园1145米,南,4400元/月,精装,60平米,"近地铁,拎包入住,集中供暖",2019-03-24,西山奥园，精装修一居室,近30天带看  10  次
西坝河 光熙门北里,中楼层/18层,整租,/zufang/42675027.html,1室1厅,距离地铁光熙门417米,南,6000元/月,精装,60平米,"近地铁,拎包入住,集中供暖",2019-03-23,13号线光熙门 西坝河 精装大客厅一居室 业主直租,近30天带看  12  次
丰益桥 丰益花园西区,中楼层/25层,整租,/zufang/42664075.html,2室1厅,距离地铁泥洼386米,东南,6000元/月,精装,78平米,"近地铁,随时看",2019-03-24,丰益花园 双地铁10号14号线 恒泰广场,近30天带看  18  次
望京 北纬40度一期,中楼层/12层,整租,/zufang/42663007.html,2室1厅,距离地铁来广营291米,东南,9000元/月,精装,80平米,"近地铁,拎包入住,集中供暖",2019-03-21,望京邻诚盈，朝来东南向两居室 房间干净整洁,近30天带看  13  次
双榆树 满庭芳园,高楼层/24层,整租,/zufang/42661688.html,3室1厅,距离地铁人民大学835米,西北,13000元/月,简装,128平米,"近地铁,集中供暖",2019-03-21,满庭芳园精装大三居 看房随时 家具齐全 业主出租长租,近30天带看  20  次
龙泽 新龙城,高楼层/20层,整租,/zufang/42650912.html,1室1厅,距离地铁龙泽438米,北,5000元/月,精装,60平米,"近地铁,随时看",2019-03-20,新龙城一居室 业主精心装修 13号回龙观站,近30天带看  10  次
四惠 东八里庄东里,顶层/6层,整租,/zufang/42650295.html,1室0厅,距离地铁十里堡648米,东,4200元/月,简装,40平米,"近地铁,拎包入住,集中供暖",2019-03-20,八里庄东里-十里堡-看房提前联系,近30天带看  16  次
西直门 长河湾,中楼层/6层,整租,/zufang/42647693.html,4室2厅,距离地铁西直门768米,南北,28000元/月,精装,159平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-19,长河湾大四居室 小区环境好 近西直门地铁 南北通透,近30天带看  10  次
天通苑 天通苑北二区,中楼层/13层,整租,/zufang/42646792.html,2室1厅,距离地铁天通苑1047米,南北,6000元/月,简装,115平米,"近地铁,可短租,拎包入住,集中供暖",2019-03-21,天通苑北二区大两居室诚心出租,近30天带看  11  次
果园 苏荷时代,中楼层/24层,整租,/zufang/42643532.html,1室1厅,距离地铁果园225米,西,3400元/月,精装,45平米,"近地铁,随时看",2019-03-18,（优选房源）（近地铁）果园地铁 苏荷时代 精装开间 价格美丽,近30天带看  11  次
双榆树 双榆树北路,中楼层/5层,整租,/zufang/42635330.html,2室1厅,近30天带看  10  次,南北,8000元/月,精装,71平米,"近地铁,拎包入住,集中供暖",,双榆树北路精装两居室，紧邻知春里 人大地铁，中航头条,
圆明园 芙蓉里小区,中楼层/6层,整租,/zufang/42624536.html,3室1厅,距离地铁北京大学东门1271米,南,11500元/月,简装,78.5平米,"近地铁,拎包入住,集中供暖",2019-03-16,北大西门，芙蓉里小区三居，中间楼层，紧邻稻香园，大河庄苑,近30天带看  10  次
魏公村 万寿寺北里,中楼层/6层,整租,/zufang/42608059.html,2室1厅,距离地铁魏公村1166米,南北,7500元/月,简装,54平米,"近地铁,拎包入住,集中供暖",2019-03-13,万寿寺北里 精装两居室 紧邻民大北京外国语,近30天带看  10  次
知春路 罗庄东里,顶层/6层,整租,/zufang/42591453.html,2室1厅,距离地铁知春路439米,东南,7200元/月,简装,55平米,"近地铁,集中供暖",2019-03-12,北航南门，地铁10号线13号线知春路地铁站，两居室,近30天带看  14  次
蒲黄榆 蒲黄榆路,高楼层/15层,整租,/zufang/42568028.html,2室1厅,距离地铁蒲黄榆228米,南,5600元/月,精装,58平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-08,蒲黄榆刘家窑地铁 家具家电齐全 随时拎包入住签约,近30天带看  13  次
望京 望京西园三区,中楼层/28层,整租,/zufang/42502631.html,1室1厅,距离地铁望京521米,南,8000元/月,精装,83平米,"近地铁,拎包入住",2019-03-01,紧邻绿地 望京SOHO 望京西园三区大一居,近30天带看  13  次
望京 星源国际,低楼层/30层,整租,/zufang/42471918.html,1室1厅,距离地铁望京414米,南,8000元/月,精装,66平米,"近地铁,随时看",2019-02-24,星源国际一室一厅一卫,近30天带看  10  次
德胜门 新风南里,中楼层/6层,整租,/zufang/42593080.html,2室1厅,近30天带看  19  次,南北,7200元/月,精装,61.4平米,"随时看,拎包入住,集中供暖",,德胜门！新风南里！高端社区！精装两居！家电齐全！看房方便,
杨庄 首钢杨庄小区,底层/6层,整租,/zufang/500015325.html,3室1厅,距离地铁杨庄1306米,南东北,5500元/月,精装,63平米,"近地铁,随时看,拎包入住",2019-04-19,新上杨庄小区正规经典小3居室 精装修；拎包住,近30天带看  1  次
回龙观 龙博苑三区,高楼层/6层,整租,/zufang/500014159.html,2室1厅,距离地铁育新747米,南北,6000元/月,精装,80平米,"近地铁,随时看,拎包入住",2019-04-19,龙博苑三区正规两居室出租，随时看房有钥匙,近30天带看  3  次
团结湖 锦湖园公寓,中楼层/26层,整租,/zufang/500013949.html,3室2厅,距离地铁呼家楼613米,东南,17800元/月,精装,180平米,"近地铁,随时看",2019-04-19,锦湖园公寓超大三居/呼家楼/团结湖,近30天带看  2  次
紫竹桥 车道沟南里,中楼层/6层,整租,/zufang/500013938.html,1室0厅,距离地铁车道沟844米,东南,6300元/月,精装,40平米,"近地铁,拎包入住,集中供暖",2019-04-18,车道沟站 紫竹桥北洼路精装一居室 中国兵器财智会馆,近30天带看  5  次
永定门 西革新里110号院,中楼层/6层,整租,/zufang/500013484.html,2室1厅,距离地铁永定门外805米,东西,5400元/月,简装,60平米,"近地铁,随时看,集中供暖",2019-04-18,西革新里两居室出租 随时入住,近30天带看  7  次
学院路 学院路14号院,低楼层/6层,整租,/zufang/500009875.html,3室1厅,距离地铁六道口279米,南北,10000元/月,简装,65平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-18,六道口五道口 金码大厦优质三居拎包住,近30天带看  2  次
牡丹园 塔院迎春园,中楼层/18层,整租,/zufang/500016601.html,2室1厅,距离地铁西土城476米,南北,8000元/月,简装,66平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-23,带电梯 双南向 紧邻地铁,近30天带看  0  次
灯市口 北河沿大街,高楼层/6层,整租,/zufang/42795805.html,1室1厅,近30天带看  1  次,南,7000元/月,精装,40平米,"近地铁,随时看,拎包入住,集中供暖",,沙滩后街北河沿大街东华门  美术馆 骑河楼妇产医院一居,
宋家庄 映天朗,高楼层/6层,整租,/zufang/42794390.html,3室2厅,距离地铁宋家庄713米,南北,11500元/月,精装,140平米,"近地铁,集中供暖",2019-04-10,宋家庄 映天朗精装三居室 看房拎包入住！,近30天带看  2  次
赵公口 石榴园北里,中楼层/9层,整租,/zufang/42794039.html,1室1厅,距离地铁石榴庄396米,南,4000元/月,精装,50平米,"近地铁,随时看",2019-04-11,石榴园北里精装一居室 随时入住 邻近10号线石榴庄地铁站,近30天带看  2  次
天通苑 天通西苑二区,底层/33层,整租,/zufang/42793793.html,2室1厅,近30天带看  2  次,南北,6800元/月,精装,94平米,"随时看,拎包入住,集中供暖",,西二区正规两居室 交通便利 周边生活设施完善 拎包入住,
天通苑 天通苑东一区,底层/16层,整租,/zufang/42792743.html,2室1厅,距离地铁天通苑南1409米,南北,6000元/月,精装,98平米,"近地铁,随时看",2019-04-17,精装电梯两居室 业主长期出租  适合一家人居住 环境棒采光好,近30天带看  5  次
北苑 来春园,低楼层/16层,整租,/zufang/42792587.html,3室2厅,距离地铁北苑682米,东北,12000元/月,简装,155.06平米,"近地铁,随时看",2019-04-13,朝来家园 来春园新三居两卫 业主自住装修 公交便利,近30天带看  2  次
回龙观 龙博苑二区,中楼层/6层,整租,/zufang/42792504.html,3室1厅,距离地铁回龙观581米,南北,7200元/月,精装,87平米,"近地铁,随时看,拎包入住",2019-04-10,看房随时回龙观地铁旁的三居室业主直租,近30天带看  3  次
乔庄 乔庄东区,中楼层/11层,整租,/zufang/42792236.html,1室1厅,距离地铁北运河西756米,南,3500元/月,精装,52平米,"近地铁,拎包入住,集中供暖",2019-04-16,乔庄东区 北运河西步行即到 温馨电梯一居 东西齐随时住,近30天带看  1  次
百子湾 沿海赛洛城三期,底层/7层,整租,/zufang/42791096.html,2室1厅,近30天带看  1  次,南,16000元/月,简装,90平米,"近地铁,集中供暖",,百子湾沿海赛洛城 临街旺铺 利用空间大 交通便利,
窦店 田家园一区,低楼层/6层,整租,/zufang/42789761.html,3室2厅,近30天带看  1  次,南北,2500元/月,简装,114平米,"随时看,拎包入住,集中供暖",,窦店田家园，二层，南北三居室，随时看房,
酒仙桥 高家园三区,高楼层/6层,整租,/zufang/42789585.html,2室1厅,距离地铁望京南521米,南,7800元/月,简装,61平米,"近地铁,随时看",2019-04-10,酒仙桥大山子旁高家园小区精装修两居室 全朝南！拎包入住！,近30天带看  2  次
安定门 青年湖东里,低楼层/18层,整租,/zufang/42789455.html,2室1厅,距离地铁安定门845米,南,8000元/月,精装,75平米,"近地铁,集中供暖",2019-04-18,安定门青年湖公园青年湖东里地坛公园安外三条拎包入住,近30天带看  3  次
朝青 国美第一城3号院,高楼层/31层,整租,/zufang/42789232.html,1室1厅,距离地铁青年路1194米,南,6000元/月,简装,49平米,"近地铁,拎包入住,集中供暖",2019-04-11,国美新上一居 采光好 家电齐全 可稳定长租 邻达美,近30天带看  3  次
西三旗 瑞旗家园,中楼层/28层,整租,/zufang/42788922.html,2室1厅,距离地铁霍营448米,南北,6500元/月,精装,89平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-10,霍营瑞旗家园精装两居出租，全齐 拎包住,近30天带看  2  次
安贞 安华里二区,底层/6层,整租,/zufang/42788703.html,2室1厅,距离地铁安华桥745米,南北,6800元/月,简装,65平米,"近地铁,随时看,拎包入住",2019-04-14,这有房子 你有需要 联系看房方便,近30天带看  2  次
古城 古城现代嘉园,低楼层/21层,整租,/zufang/42788540.html,1室1厅,距离地铁古城1276米,南,4200元/月,精装,50平米,"近地铁,拎包入住,集中供暖",2019-04-10,古城现代嘉园 开间一居 全齐 有电梯,近30天带看  3  次
甜水园 延静里,低楼层/5层,整租,/zufang/42787992.html,2室1厅,近30天带看  2  次,南北,7500元/月,精装,65平米,"随时看,拎包入住,集中供暖",,金台路地铁口6号14号线 出行便利 拎包入住,
皂君庙 双榆树南里,中楼层/24层,整租,/zufang/42787103.html,3室1厅,近30天带看  5  次,东北,10000元/月,精装,72平米,"近地铁,拎包入住,集中供暖",,双榆树南里精装三居 双安商场 对面中航头条人大地铁站,
北苑 华发颐园,低楼层/19层,整租,/zufang/42787051.html,1室0厅,距离地铁立水桥南223米,东,6200元/月,精装,59.64平米,"近地铁,随时看",2019-04-11,立水桥南 精装修开间 近D铁 看房方便,近30天带看  1  次
