area,floor,h_method,href,huxing,metro,orientation,price,renovation,square,tags,time,title,view
三元桥 新源街,中楼层/6层,整租,/zufang/42786752.html,1室1厅,距离地铁亮马桥867米,南,6000元/月,精装,37平米,"近地铁,拎包入住,集中供暖",2019-04-09,三元桥左家庄东直门新源里京城大厦启皓大厦附近精装一居,近30天带看  1  次
天通苑 天通苑北二区,低楼层/16层,整租,/zufang/42786617.html,2室1厅,距离地铁天通苑1047米,南北,7000元/月,简装,126平米,"近地铁,拎包入住,集中供暖",2019-04-10,天通苑北二区 紧邻地铁 带电梯 厅南南北通透两居室,近30天带看  4  次
丽泽 保利百合花园,中楼层/20层,整租,/zufang/42786267.html,1室1厅,距离地铁六里桥431米,南,8000元/月,精装,88平米,"近地铁,随时看",2019-04-11,六里桥 西局 七里庄 精装修全南向两居室，拎包入住,近30天带看  4  次
安贞 安华里五区,中楼层/6层,整租,/zufang/42786172.html,2室1厅,距离地铁安德里北街1051米,南北,7300元/月,精装,53.49平米,"近地铁,拎包入住,集中供暖",2019-04-10,柳荫公园 外馆斜街 安外大街 安华里五区干净整洁两居,近30天带看  5  次
古城 古城现代嘉园,低楼层/21层,整租,/zufang/42786092.html,1室1厅,距离地铁古城1276米,南,4200元/月,精装,50平米,"近地铁,拎包入住,集中供暖",2019-04-10,古城现代嘉园 地铁 开间一居 全齐 首特钢创业大厦,近30天带看  2  次
朝阳门 雅宝里,顶层/18层,整租,/zufang/42786089.html,2室1厅,距离地铁朝阳门920米,南,10000元/月,精装,80平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-10,朝阳门 悠唐儿研所 精装两室一厅 看房方便,近30天带看  1  次
高碑店 兴隆家园,低楼层/24层,整租,/zufang/42786080.html,1室1厅,距离地铁高碑店621米,东南,6000元/月,简装,60平米,"近地铁,拎包入住,集中供暖",2019-04-10,兴隆家园紧邻地铁站公交站大悦城随时看房,近30天带看  2  次
陶然亭 畅柳园,高楼层/14层,整租,/zufang/42785329.html,2室1厅,距离地铁陶然亭857米,东,7500元/月,简装,72.46平米,"近地铁,拎包入住,集中供暖",2019-04-09,陶然亭旁黑窑厂西里畅柳园四平园 看房提前联系,近30天带看  2  次
木樨园 南木樨园,中楼层/18层,整租,/zufang/42785240.html,2室1厅,距离地铁海户屯431米,东北,5000元/月,精装,62平米,"近地铁,拎包入住,集中供暖",2019-04-10,业主直租 精装修两居室 带电梯 看房方便,近30天带看  1  次
月坛 月坛北街,底层/5层,整租,/zufang/42785230.html,2室1厅,距离地铁阜成门581米,南,10000元/月,精装,65平米,"近地铁,拎包入住,集中供暖",2019-04-09,月坛北街 紧邻金融街 南北通透大两居出租 价钱可谈,近30天带看  3  次
宋家庄 世纪星家园,中楼层/21层,整租,/zufang/42785167.html,2室1厅,距离地铁方庄946米,西南,7500元/月,简装,98平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,世纪星家园 西南向两居室 家电全齐 出行便利,近30天带看  2  次
六里桥 六里桥北里小区,高楼层/6层,整租,/zufang/42785072.html,2室1厅,距离地铁六里桥754米,南北,6500元/月,精装,60平米,"近地铁,随时看",2019-04-10,南北通透，精装修，小两居室，家具家电齐全,近30天带看  2  次
望京 望京西园一区,顶层/6层,整租,/zufang/42784639.html,2室1厅,距离地铁望京704米,南北,8500元/月,精装,100平米,"近地铁,随时看",2019-04-09,望京西园一区两居室出租,近30天带看  1  次
刘家窑 扑满山,低楼层/21层,整租,/zufang/42784080.html,2室1厅,近30天带看  3  次,东,8000元/月,精装,80平米,"近地铁,随时看,拎包入住,集中供暖",,临近地铁，可办公居住 周边配套齐全,
苹果园 海特花园,底层/7层,整租,/zufang/42783489.html,2室1厅,距离地铁杨庄550米,南北,5200元/月,简装,70平米,"近地铁,随时看",2019-04-12,海特花园南北两居室家具齐全六号线,近30天带看  4  次
紫竹桥 中海雅园,高楼层/22层,整租,/zufang/42783204.html,3室2厅,距离地铁慈寿寺745米,南东北,16000元/月,精装,160平米,"近地铁,拎包入住,集中供暖",2019-04-10,中海雅园三室二厅二卫,近30天带看  6  次
德胜门 德隆家园9号院,中楼层/21层,整租,/zufang/42782448.html,2室1厅,距离地铁积水潭927米,南,8800元/月,精装,69.57平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,德胜门 德隆家园9号院正规双南向两居 精装拎包入住 长租,近30天带看  6  次
临河里 华业东方玫瑰A区,中楼层/28层,整租,/zufang/42782441.html,2室1厅,距离地铁临河里827米,南北,5700元/月,精装,96平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,土桥，临河里，华业东方玫瑰，,近30天带看  2  次
紫竹桥 车道沟南里,高楼层/21层,整租,/zufang/42781978.html,1室1厅,距离地铁车道沟844米,东南,5500元/月,简装,40平米,"近地铁,随时看,集中供暖",2019-04-10,车道沟南里东南向一居室高楼层采光好,近30天带看  2  次
月坛 地藏庵,高楼层/6层,整租,/zufang/42781905.html,3室1厅,距离地铁南礼士路476米,东南,13000元/月,精装,81.5平米,"近地铁,拎包入住,集中供暖",2019-04-17,地藏庵铁二区铁三区南礼士路金融街三里河,近30天带看  2  次
十里堡 十里堡北里,顶层/6层,整租,/zufang/42781849.html,2室1厅,近30天带看  2  次,南北,6400元/月,精装,64平米,"近地铁,随时看,可短租,集中供暖",,十里堡北里 南北通透 精装干净两居室 家电齐全,
乔庄 运河居,高楼层/6层,整租,/zufang/42781688.html,1室1厅,距离地铁北运河西1010米,南北,3600元/月,精装,63平米,"近地铁,拎包入住,集中供暖",2019-04-08,运河居 北运河西步行即到 温馨正规一居 东西齐随时入住,近30天带看  2  次
方庄 芳城园三区,高楼层/25层,整租,/zufang/42780767.html,2室1厅,距离地铁方庄351米,西南,6500元/月,精装,66平米,"近地铁,随时看,拎包入住",2019-04-08,近地铁+干净整洁+业主直租+提前预约看房,近30天带看  1  次
华威桥 双龙南里,中楼层/6层,整租,/zufang/42780630.html,1室1厅,距离地铁北工大西门627米,南,4000元/月,简装,46平米,"近地铁,拎包入住,集中供暖",2019-04-09,地铁14号线北工大西门 双龙南里 南新园 松榆东里简装一居,近30天带看  3  次
龙泽 融泽嘉园西2号院,高楼层/30层,整租,/zufang/42779809.html,1室1厅,距离地铁龙泽909米,南,5800元/月,精装,66平米,"近地铁,随时看",2019-04-10,西二旗 融泽嘉园 联想 百度软件园 西二旗城铁,近30天带看  1  次
牛街 法源寺西里,高楼层/8层,整租,/zufang/42779634.html,2室1厅,距离地铁菜市口688米,南北,8500元/月,精装,70平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-11,4号线菜市口站 法源寺南北通透两居室 精装修拎包入住,近30天带看  1  次
学院路 逸成东苑,高楼层/22层,整租,/zufang/42778994.html,2室1厅,距离地铁六道口1437米,东,8000元/月,简装,76平米,"近地铁,拎包入住,集中供暖",2019-04-09,逸成东苑新上正规两居 拎包入住 租房速度联系,近30天带看  6  次
枣园 枣园小区,底层/6层,整租,/zufang/42778700.html,1室1厅,近30天带看  2  次,南北,3500元/月,精装,57平米,"近地铁,随时看",,枣园小区精装修一居室全齐拎包住临地铁,
龙泽 金域华府三期,低楼层/28层,整租,/zufang/42777840.html,2室1厅,距离地铁西二旗856米,南,8000元/月,精装,89平米,"近地铁,随时看",2019-04-09,西二旗 龙泽 金域华府精装两居室拎包入住 融泽嘉园,近30天带看  2  次
马家堡 晨光小区,中楼层/6层,整租,/zufang/42777348.html,2室1厅,距离地铁角门西371米,南北,5500元/月,简装,56.47平米,"近地铁,随时看",2019-04-09,临近地铁10+4号线 角门西 晨光小区出租两居室,近30天带看  1  次
苹果园 苹果园四区,高楼层/16层,整租,/zufang/42777167.html,2室1厅,距离地铁苹果园442米,南,6000元/月,精装,102平米,"近地铁,拎包入住,集中供暖",2019-04-18,苹果园四区 地铁沿线精装全齐大两居，业主初次出租，拎包入住,近30天带看  5  次
苏州桥 海淀南路24号院,低楼层/6层,整租,/zufang/42777149.html,3室1厅,距离地铁苏州街153米,南北,21000元/月,简装,134平米,"近地铁,拎包入住,集中供暖",2019-04-07,外交部家属院黄金楼层大三居,近30天带看  6  次
上地 当代城市家园,顶层/12层,整租,/zufang/42777096.html,1室1厅,距离地铁上地1193米,南,7000元/月,简装,89.06平米,"近地铁,拎包入住",2019-04-09,当代城市家园 上林溪 小米科技园 金山软件 宜品上层,近30天带看  5  次
小西天 志强园小区,低楼层/6层,整租,/zufang/42775844.html,1室1厅,距离地铁积水潭820米,南,6200元/月,精装,44.72平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-08,积水潭 二炮医院 枫蓝国际 志强园精装一居,近30天带看  8  次
马家堡 丽水园,低楼层/14层,整租,/zufang/42775843.html,2室1厅,距离地铁角门西401米,南北,7500元/月,精装,98平米,"近地铁,拎包入住,集中供暖",2019-04-07,丽水园 南北通透两居室 小区中间位置 采光好,近30天带看  2  次
马驹桥 莲水怡园,高楼层/6层,整租,/zufang/42775513.html,2室1厅,距离地铁同济南路1438米,南北,4700元/月,精装,101平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,马驹桥 米拉小镇 正规两居室,近30天带看  2  次
农展馆 麦子店街,顶层/18层,整租,/zufang/42774894.html,2室1厅,距离地铁枣营589米,南,8000元/月,精装,80平米,"近地铁,集中供暖",2019-04-09,麦子店街三室一厅一卫,近30天带看  1  次
旧宫 灵秀山庄,低楼层/6层,整租,/zufang/42774315.html,2室1厅,距离地铁旧宫933米,南北,4600元/月,精装,60平米,"近地铁,随时看",2019-04-08,灵秀山庄 两居室 配套齐全 随时入住,近30天带看  1  次
CBD 光辉里,中楼层/18层,整租,/zufang/42774279.html,2室1厅,距离地铁大望路122米,东南,7600元/月,精装,62平米,"近地铁,拎包入住,集中供暖",2019-04-07,大望路国贸CBD万达广场金地中心华贸中心精装两居,近30天带看  1  次
马驹桥 新海北里,底层/6层,整租,/zufang/42774012.html,1室1厅,近30天带看  5  次,南北,3200元/月,精装,67平米,"随时看,拎包入住,集中供暖",,新海北里 精装一居 包物业取暖，看房随时,
太平桥 首科花园,低楼层/24层,整租,/zufang/42773630.html,3室1厅,距离地铁六里桥东1010米,西北,9000元/月,精装,120平米,"近地铁,随时看,集中供暖",2019-04-09,太平桥 三环里 首科花园 业主直租,近30天带看  6  次
四惠 京棉新城三厂,高楼层/36层,整租,/zufang/42773329.html,3室1厅,距离地铁十里堡884米,南北,8500元/月,简装,104平米,"近地铁,随时看",2019-04-07,紧邻地铁 公园周边 随时看房 温馨舒适,近30天带看  1  次
霍营 龙锦苑东五区,低楼层/6层,整租,/zufang/42772981.html,4室1厅,近30天带看  1  次,南北,7600元/月,简装,125平米,"近地铁,随时看,拎包入住",,龙锦苑东五区 四居两卫 看房随时 拎包入住,
丽泽 保利百合花园,高楼层/28层,整租,/zufang/42772285.html,2室1厅,距离地铁六里桥431米,南,8500元/月,精装,90平米,"近地铁,随时看",2019-04-11,六里桥，西局，七里庄，精装修大两居，双地铁，交通便利,近30天带看  3  次
紫竹桥 富丽小区,中楼层/18层,整租,/zufang/42772116.html,3室1厅,距离地铁慈寿寺688米,南东北,13000元/月,精装,110平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,富丽小区 精装带电梯3居 临6/10号线慈寿寺地铁,近30天带看  2  次
万柳 光大水墨风景,中楼层/16层,整租,/zufang/42771680.html,2室2厅,距离地铁火器营583米,东北,15000元/月,精装,86平米,"近地铁,拎包入住",2019-04-07,光大水墨风景二室二厅一卫精装修 带车位,近30天带看  1  次
北苑 华贸城7号院,中楼层/20层,整租,/zufang/42770735.html,1室1厅,近30天带看  1  次,南,5700元/月,简装,53平米,"近地铁,拎包入住",,华贸城正规开间出租，家电齐全，拎包住,
广安门 丽水莲花二号院,中楼层/24层,整租,/zufang/42770586.html,2室1厅,距离地铁湾子259米,西,8000元/月,精装,67平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-10,丽水莲花 精装两居 家具家电全 近邻湾子地铁,近30天带看  1  次
马甸 马甸月季园,中楼层/9层,整租,/zufang/42770540.html,1室1厅,距离地铁牡丹园595米,东,6500元/月,精装,46.2平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-07,牡丹园商圈 北太平庄马甸月季园小区业主直租小两居 随时住,近30天带看  1  次
东单 苏州胡同,中楼层/5层,整租,/zufang/42770448.html,2室1厅,距离地铁东单380米,东,8200元/月,精装,60平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-07,崇文门，建國门，恒基中心，内蒙古大厦，苏州胡同两居室,近30天带看  2  次
八角 八角北路,中楼层/6层,整租,/zufang/42770341.html,1室1厅,距离地铁八角游乐园1178米,南,4000元/月,简装,40平米,"近地铁,随时看",2019-04-06,八角北路精装一室一厅全齐出租,近30天带看  2  次
六里桥 六里桥北里小区,中楼层/6层,整租,/zufang/42769618.html,2室1厅,距离地铁六里桥754米,南北,5500元/月,简装,57.15平米,"近地铁,拎包入住,集中供暖",2019-04-06,六里桥北里，南北通透，标准格局两居室,近30天带看  3  次
果园 苏荷时代,高楼层/24层,整租,/zufang/42769313.html,1室1厅,距离地铁果园225米,西,3800元/月,精装,45平米,"近地铁,随时看",2019-04-11,（超值一居）（近地铁）果园地铁 苏荷时代 精装一居 随时看,近30天带看  6  次
北京南站 世纪金色嘉园,中楼层/28层,整租,/zufang/42769248.html,2室1厅,距离地铁北京南站744米,东,8200元/月,精装,96平米,"近地铁,随时看,可短租,拎包入住",2019-04-07,南二环 地铁周边 精装修,近30天带看  2  次
成寿寺 四方景园一区,中楼层/24层,整租,/zufang/42769245.html,2室1厅,距离地铁方庄911米,东南,6800元/月,简装,88.45平米,"近地铁,随时看,可短租,拎包入住",2019-04-06,四方景园一区 集中供暖 随时看房 精装两居 政法小区,近30天带看  2  次
安定门 东城区西河沿,高楼层/11层,整租,/zufang/42769144.html,1室1厅,距离地铁安定门305米,南,6000元/月,精装,45平米,"近地铁,拎包入住,集中供暖",2019-04-11,西河沿朝南精装一居，看房电话,近30天带看  2  次
双榆树 双榆树北路,中楼层/6层,整租,/zufang/42767541.html,1室1厅,近30天带看  10  次,南,6000元/月,简装,48.5平米,"近地铁,拎包入住,集中供暖",,中关村知春里地铁旁中航北门一居出租 适合情侣 头条可报销,
西三旗 育新花园,低楼层/22层,整租,/zufang/42767209.html,2室1厅,距离地铁育新418米,东,5800元/月,简装,63平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-08,"紧邻地铁,普通装修，拎包入住",近30天带看  2  次
田村 兰德华庭,高楼层/13层,整租,/zufang/42767015.html,1室1厅,距离地铁田村240米,南,5000元/月,精装,50平米,"近地铁,拎包入住",2019-04-06,兰德华庭 只有这一套 抓紧联系所属人吧,近30天带看  6  次
四惠 晨曦花园,低楼层/24层,整租,/zufang/42766667.html,2室1厅,距离地铁十里堡877米,南,7000元/月,简装,75平米,"近地铁,可短租,拎包入住,集中供暖",2019-04-06,晨曦园两居出租，慈云寺附近，小区环境好，交通便利，,近30天带看  4  次
通州北苑 世纪星城,高楼层/18层,整租,/zufang/42766636.html,2室1厅,距离地铁果园990米,南北,5800元/月,精装,104平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-06,世纪星城二室一厅一卫,近30天带看  7  次
甘家口 甘家口,低楼层/9层,整租,/zufang/42766535.html,1室1厅,距离地铁白堆子367米,西,6500元/月,精装,53平米,"近地铁,可短租,拎包入住,集中供暖",2019-04-06,甘家口小区大一居！！看房联系！！,近30天带看  2  次
广安门 荣丰2008,高楼层/31层,整租,/zufang/42765393.html,1室1厅,近30天带看  8  次,西,4000元/月,精装,36.77平米,"近地铁,随时看,拎包入住,集中供暖",,荣丰2008一期 开间 西向 看房方便 面积大,
临河里 华业东方玫瑰B区,中楼层/24层,整租,/zufang/42764886.html,2室1厅,距离地铁临河里739米,南北,4800元/月,精装,88平米,"近地铁,随时看",2019-04-07,华业高档小区，临河里地铁旁，近地铁，随时看房,近30天带看  1  次
八角 八角北里,高楼层/6层,整租,/zufang/42763936.html,3室1厅,距离地铁八角游乐园1260米,南,5500元/月,精装,68平米,"近地铁,拎包入住,集中供暖",2019-04-05,八角北里 精装小三居 可当两室一厅  业主直租,近30天带看  5  次
亦庄开发区 南海子家园四里,高楼层/18层,整租,/zufang/42763878.html,1室1厅,近30天带看  4  次,南,3000元/月,简装,60平米,"随时看,拎包入住,集中供暖",,南海子家园四里一室一厅一卫60 平米3200元，南海子公园旁,
酒仙桥 大山子南里,底层/6层,整租,/zufang/42763852.html,1室1厅,距离地铁望京南679米,东南,6000元/月,精装,50平米,"近地铁,随时看,集中供暖",2019-04-09,798 大山子南里一层大一居 拎包入住现在空置,近30天带看  4  次
九棵树(家乐福) 阿尔法社区B区,顶层/6层,整租,/zufang/42763597.html,2室1厅,近30天带看  3  次,南北,4500元/月,简装,89平米,拎包入住,,九棵树，阿尔法精装两居，顶层带露台，看房联系669直达国贸,
安贞 安华里三区,低楼层/18层,整租,/zufang/42763285.html,2室1厅,距离地铁和平西桥1030米,西南,6800元/月,精装,60平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-05,安贞，安华里三区，电梯房，精装修，随时看房,近30天带看  4  次
十里堡 爱这城三期,低楼层/21层,整租,/zufang/42762924.html,3室1厅,距离地铁十里堡976米,南北,13000元/月,精装,148平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-06,爱这城三期精装大三居,近30天带看  1  次
大山子 北窑地,底层/6层,整租,/zufang/42762916.html,2室1厅,近30天带看  5  次,南,6500元/月,精装,58平米,"随时看,拎包入住,集中供暖",,798北门 一层二居室,
后沙峪 中粮祥云国际生活区,高楼层/14层,整租,/zufang/42762688.html,3室1厅,近30天带看  2  次,东西,13000元/月,精装,114平米,拎包入住,,中粮祥云国际生活区，东西通透大三居，楼下小镇，出行便捷,
玉泉营 三环新城8号院,中楼层/13层,整租,/zufang/42762606.html,2室1厅,距离地铁丰台站239米,南北,7000元/月,精装,100平米,"近地铁,随时看,拎包入住",2019-04-05,玉泉营 地铁十号线丰台站 三环新城8号院,近30天带看  6  次
交通大学 交大东路52号院,底层/16层,整租,/zufang/42762053.html,2室1厅,距离地铁西直门915米,南,7000元/月,精装,54.55平米,"近地铁,随时看",2019-04-05,西直门 交大东路52号院 精装两居,近30天带看  6  次
右安门外 玉林里,低楼层/18层,整租,/zufang/42761803.html,2室1厅,近30天带看  3  次,西南,6300元/月,精装,85平米,"随时看,拎包入住,集中供暖",,右安门 玉林里小区 业主直租两居室 玉林烤鸭店附近 看房方便,
学院路 清华东路27号院,中楼层/6层,整租,/zufang/42761326.html,2室1厅,距离地铁六道口233米,南北,7800元/月,简装,78.4平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-05,六道口地铁站旁、清华东路27号院精装两居室,近30天带看  6  次
惠新西街 惠新里,底层/6层,整租,/zufang/42760875.html,2室1厅,距离地铁惠新西街南口502米,南北,6300元/月,精装,65平米,"近地铁,集中供暖",2019-04-05,惠新里二室一厅一卫 惠新西街南口 交通便利,近30天带看  9  次
顺义城 西辛南区,顶层/6层,整租,/zufang/42760356.html,2室1厅,近30天带看  1  次,南北,4500元/月,精装,85平米,"近地铁,拎包入住",,石门站西辛南区  精装大两居,
回龙观 国仕汇,中楼层/13层,整租,/zufang/42760103.html,1室1厅,近30天带看  4  次,南,5300元/月,精装,80平米,"随时看,拎包入住",,国仕汇精装一居室 业主直租,
小西天 五月华庭,高楼层/12层,整租,/zufang/42760048.html,1室0厅,距离地铁积水潭511米,南,6200元/月,精装,37.68平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-06,积水潭地铁志强南园小西天五月华庭精装大一居,近30天带看  10  次
刘家窑 嘉业大厦二期,底层/12层,整租,/zufang/42759812.html,1室1厅,距离地铁刘家窑471米,西,5500元/月,简装,58平米,"近地铁,随时看,可短租,拎包入住",2019-04-06,刘家窑地铁口好房出租临近地铁三环,近30天带看  1  次
亦庄开发区 金地格林小镇6,高楼层/10层,整租,/zufang/42759540.html,3室2厅,近30天带看  5  次,南北,6800元/月,简装,140平米,"拎包入住,集中供暖",,金地格林小镇6 新出三居室  可整租可合租 可提前预约,
右安门外 玉林西里,中楼层/7层,整租,/zufang/42758108.html,2室1厅,近30天带看  1  次,南,5500元/月,精装,50平米,随时看,,右安门外玉林西里新上精装两居室拎包入住交通便利配套齐全,
北大地 正阳小区,高楼层/6层,整租,/zufang/42755999.html,3室1厅,距离地铁丰台东大街760米,南北,5800元/月,简装,89平米,"近地铁,随时看,拎包入住",2019-04-04,紧邻地铁9号线 东大街 正阳北里,近30天带看  7  次
紫竹桥 财智会馆,高楼层/14层,整租,/zufang/42755782.html,1室1厅,距离地铁车道沟931米,东,5700元/月,精装,49平米,"近地铁,拎包入住,集中供暖",2019-04-04,紫竹院车道沟，财智会馆 婚房装修，优质一居,近30天带看  7  次
官园 官苑八号,顶层/16层,整租,/zufang/42755257.html,1室1厅,距离地铁车公庄545米,西,13500元/月,精装,70.86平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-04,官苑八号 新上精装一居全实木家具 高层采光好,近30天带看  2  次
花乡 鸿业兴园二区,顶层/18层,整租,/zufang/42755151.html,2室1厅,距离地铁丰台南路934米,南北,7000元/月,精装,90平米,"近地铁,随时看",2019-04-10,总部基地 科技园 天坛医院 欧尚精装两居 业主长期出租,近30天带看  3  次
潘家园 潘家园东里,低楼层/18层,整租,/zufang/42754905.html,2室1厅,距离地铁潘家园703米,东南,5700元/月,精装,61.53平米,"近地铁,拎包入住,集中供暖",2019-04-09,10号线 潘家园东里两居室业主直租,近30天带看  2  次
酒仙桥 驼房营南里,中楼层/6层,整租,/zufang/42754586.html,2室1厅,近30天带看  1  次,南北,6500元/月,简装,75平米,集中供暖,,酒仙桥驼房营南里精装2居邻近898久隆颐堤港,
朝阳门内 朝阳首府,低楼层/18层,整租,/zufang/42754463.html,2室1厅,距离地铁朝阳门242米,西,13000元/月,精装,88平米,近地铁,2019-04-04,5.2灯市口 朝阳门 北京inn 朝阳门内,近30天带看  3  次
潞苑 K2清水湾,低楼层/27层,整租,/zufang/42753174.html,3室2厅,近30天带看  2  次,南北,5600元/月,精装,100平米,随时看,,北关6号线  潞苑南大街拉维小镇 小潞邑 龙旺庄,
望京 博泰国际,中楼层/18层,整租,/zufang/42753736.html,1室0厅,距离地铁望京346米,北,8500元/月,精装,59.21平米,"近地铁,集中供暖",2019-04-04,望京星源国际可办公注册紧靠望京站交通便利,近30天带看  4  次
望京 夏都盈座,高楼层/22层,整租,/zufang/42753691.html,1室1厅,距离地铁望京308米,东,7200元/月,精装,65平米,"近地铁,可短租,拎包入住,集中供暖",2019-04-04,夏都盈座 精装东向一居 可短租 有钥匙,近30天带看  8  次
四惠 壹线国际惠泽园,低楼层/9层,整租,/zufang/42752611.html,2室1厅,距离地铁四惠490米,西北,7300元/月,精装,68平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-07,"四惠地铁口，壹线国际,干净两居，随时看房",近30天带看  3  次
木樨园 南木樨园,中楼层/5层,整租,/zufang/42752526.html,2室1厅,距离地铁海户屯431米,南北,6500元/月,简装,90平米,"近地铁,拎包入住,集中供暖",2019-04-10,南木樨园 精装修 大两居室 拎包入住 看房方便,近30天带看  1  次
四惠 通惠家园惠民园,低楼层/28层,整租,/zufang/42752250.html,2室1厅,近30天带看  6  次,东,7200元/月,简装,83平米,"近地铁,随时看,拎包入住,集中供暖",,四惠高档社区 紧邻城铁 精装大2居 给您舒适的生活,
木樨地 真武家园,低楼层/16层,整租,/zufang/42750899.html,2室1厅,距离地铁南礼士路374米,南,16000元/月,精装,95平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-18,真武家园精装大二居 业主自住 首租 看房方便 拎包住金融街,近30天带看  7  次
