area,floor,h_method,href,huxing,metro,orientation,price,renovation,square,tags,time,title,view
金顶街 金顶街青年公寓,高楼层/16层,整租,/zufang/42750768.html,1室1厅,距离地铁金安桥516米,南,3400元/月,简装,45平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-03,金顶街青年公寓一居室，随时看房有钥匙，干净整洁,近30天带看  8  次
果园 苏荷时代,低楼层/18层,整租,/zufang/42749900.html,2室1厅,距离地铁果园225米,西南,5200元/月,精装,70平米,"近地铁,随时看,拎包入住",2019-04-03,(果园地铁站)苏荷时代，精装两居，采光好，拎包入住，舒适方便,近30天带看  5  次
西直门 明光村小区,高楼层/12层,整租,/zufang/42749018.html,2室1厅,距离地铁大钟寺1382米,南,8000元/月,豪装,70平米,"近地铁,拎包入住,集中供暖",2019-04-04,西直门蓟门桥 枫蓝国际 明光村精装两居,近30天带看  7  次
广安门 荣丰2008,高楼层/31层,整租,/zufang/42748600.html,1室1厅,近30天带看  5  次,东,3800元/月,精装,27平米,"近地铁,随时看,拎包入住,集中供暖",,地铁7号线 达官营 小户型整租 随时入住 随时看,
双桥 双惠苑1号院,低楼层/6层,整租,/zufang/42748182.html,2室1厅,距离地铁双桥521米,南北,6000元/月,精装,83平米,"近地铁,随时看,拎包入住",2019-04-04,八通线双桥 双惠苑南北两居室,近30天带看  9  次
苏州桥 小南庄甲26号院,中楼层/6层,整租,/zufang/42746855.html,1室1厅,距离地铁苏州街999米,南,6300元/月,精装,42.1平米,"近地铁,可短租,拎包入住,集中供暖",2019-04-16,苏州街 小南庄甲26号院温馨朝南一居室 周临公交站万泉庄小,近30天带看  9  次
官园 西直门南大街,中楼层/20层,整租,/zufang/42745731.html,2室1厅,距离地铁车公庄118米,东,7800元/月,简装,67平米,"近地铁,拎包入住,集中供暖",2019-04-02,西直门南大街新上带电梯两居 有钥匙 随时看房,近30天带看  6  次
常营 金隅丽景园,中楼层/28层,整租,/zufang/42745037.html,1室1厅,距离地铁草房315米,南,4600元/月,精装,50平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-02,朝阳常营金隅丽景园精装一居室家具家电齐全随时入住,近30天带看  6  次
东四 美术馆后街,中楼层/10层,整租,/zufang/42743786.html,3室1厅,距离地铁中国美术馆449米,南北,10000元/月,简装,90平米,"近地铁,拎包入住",2019-04-02,美术馆后街南北通透三居室带电梯拎包入住,近30天带看  1  次
西坝河 西坝河中里,高楼层/11层,整租,/zufang/42741706.html,2室1厅,距离地铁柳芳900米,南,6500元/月,简装,61.12平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-03,国展、西坝河中里、两居出租看房随时,近30天带看  5  次
立水桥 佳运园三期,底层/6层,整租,/zufang/42740466.html,1室1厅,距离地铁立水桥1004米,东,5100元/月,精装,67平米,"近地铁,拎包入住",2019-04-03,立水桥一居室出租，新小区，环境好，精装修，拎包入住,近30天带看  4  次
望京 国风北京,低楼层/21层,整租,/zufang/42740326.html,3室2厅,距离地铁望京东985米,南北,17000元/月,简装,160平米,"近地铁,随时看,拎包入住",2019-04-04,国风北京南北三居室正对小区花园周边五百强企业,近30天带看  3  次
木樨地 复兴门外大街21、23、25、27、29号楼,高楼层/12层,整租,/zufang/42739884.html,2室1厅,距离地铁木樨地312米,南北,8000元/月,简装,65平米,"近地铁,随时看",2019-04-02,月坛三里河南礼士路近金融街精装两室一厅,近30天带看  4  次
方庄 GOGO新世代,高楼层/9层,整租,/zufang/42739045.html,1室1厅,距离地铁蒲黄榆105米,南,13800元/月,简装,83平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-02,gogo新世代 大一居出租,近30天带看  1  次
北苑 华贸城7号院,中楼层/32层,整租,/zufang/42738020.html,2室1厅,近30天带看  5  次,南,5500元/月,精装,55平米,"近地铁,随时看",,朝阳北苑华贸天地精装大开间 看房方便随时可住,
亚运村 安慧北里秀园,低楼层/6层,整租,/zufang/42737944.html,2室1厅,距离地铁大屯路东689米,南北,6800元/月,简装,65平米,"近地铁,随时看",2019-04-04,亚运村安慧北里秀园 两居 南北通透 有钥匙 看房随时,近30天带看  1  次
和平里 安贞苑50号院,底层/6层,整租,/zufang/42736825.html,2室1厅,距离地铁安贞门750米,南北,8100元/月,简装,65.82平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-09,安贞苑50号院大两居，环球贸易对面，安贞桥东,近30天带看  7  次
定福庄 定福庄北里1号院,顶层/6层,整租,/zufang/42736191.html,2室1厅,距离地铁褡裢坡702米,南北,4700元/月,精装,62平米,"近地铁,随时看",2019-04-01,六号线褡裢坡业主直租,近30天带看  3  次
老山 老山东里,高楼层/6层,整租,/zufang/42735132.html,2室1厅,距离地铁八角游乐园992米,南北,4500元/月,精装,51平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-01,鲁谷万达对面，老山东里，精装两居，家电齐全，随时看房,近30天带看  5  次
清河 福美苑,低楼层/18层,整租,/zufang/42734702.html,2室1厅,距离地铁西小口1025米,西,7200元/月,精装,100平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-02,北大人民医院 小营桥精装两居 业主直租户型方正,近30天带看  8  次
永定门 华龙美晟,中楼层/15层,整租,/zufang/42734064.html,2室1厅,近30天带看  6  次,东,6800元/月,精装,75平米,"近地铁,随时看",,永定门 天天家园华龙美晟富莱茵花园宣祥家园精装两居,
交通大学 交大东路36号,高楼层/11层,整租,/zufang/42733821.html,1室1厅,距离地铁西直门1175米,西,7900元/月,豪装,73平米,"近地铁,随时看",2019-03-31,西直门交大东路36号院.品阁小区精装一居室,近30天带看  7  次
马连洼 六郎庄新村,底层/10层,整租,/zufang/42733605.html,2室1厅,近30天带看  5  次,西南,7500元/月,简装,76平米,"随时看,拎包入住",,马连洼大两居 紧邻中关村软件园农大 上地滴滴浪潮开拓大厦,
左安门 左安漪园,高楼层/16层,整租,/zufang/42732697.html,5室2厅,距离地铁方庄880米,南北,26000元/月,豪装,260平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-01,龙潭湖豪装双层复试拎包入住可办公,近30天带看  5  次
方庄 芳星园一区,高楼层/14层,整租,/zufang/42732671.html,3室1厅,距离地铁方庄634米,东,8200元/月,精装,81.3平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-03,精装三居 精装 业主诚租,近30天带看  5  次
二里庄 石油大院,高楼层/16层,整租,/zufang/42731826.html,2室1厅,距离地铁北沙滩791米,西北,8200元/月,豪装,65平米,"近地铁,拎包入住",2019-04-03,石油大院，带电梯，豪华装修两居室,近30天带看  1  次
燕山 迎风一里,低楼层/6层,整租,/zufang/42730889.html,2室1厅,近30天带看  2  次,南北,1500元/月,简装,44.06平米,集中供暖,,燕山·迎风一里·两居室·出租,
苹果园 西山奥园,高楼层/16层,整租,/zufang/42730617.html,1室1厅,距离地铁苹果园1145米,南北,4500元/月,精装,60平米,"近地铁,拎包入住,集中供暖",2019-04-02,西山奥园，精装修一居室，拎包入住，靠近西山汇科技园区,近30天带看  8  次
草桥 玺萌鹏苑,低楼层/24层,整租,/zufang/42730081.html,1室1厅,距离地铁马家堡807米,北,4100元/月,精装,33.55平米,"近地铁,拎包入住,集中供暖",2019-03-31,玺萌鹏苑 南三环边上 精装小开间 价格便宜 随时入住,近30天带看  5  次
西直门 依都阁,底层/20层,整租,/zufang/42729500.html,2室1厅,距离地铁大钟寺1299米,东南,7800元/月,精装,80平米,"近地铁,随时看,集中供暖",2019-04-02,西直门 明光桥 依都阁 精装两居,近30天带看  1  次
首都机场 樱花园一区,中楼层/6层,整租,/zufang/42726086.html,2室1厅,近30天带看  6  次,南北,3000元/月,简装,78平米,"拎包入住,集中供暖",,樱花园一区两居室 拎包入住，家具家电齐全,
六里桥 莲怡园北路1号院,中楼层/6层,整租,/zufang/42723782.html,2室1厅,距离地铁六里桥899米,南北,6000元/月,简装,59.47平米,"近地铁,拎包入住,集中供暖",2019-03-31,莲怡园北路一号院，南北通透两居室，集中供暖,近30天带看  2  次
良乡 东关家园,低楼层/6层,整租,/zufang/42722464.html,2室1厅,距离地铁良乡大学城西1253米,南北,3000元/月,精装,83.12平米,"近地铁,随时看",2019-04-03,东关家园出租两居室，南北向干净的房子,近30天带看  2  次
六铺炕 六铺炕一区,中楼层/5层,整租,/zufang/42721189.html,2室1厅,距离地铁安德里北街274米,南,7500元/月,精装,42平米,"近地铁,随时看,拎包入住,集中供暖",2019-04-02,六铺炕 安德路 美廉美 鼓楼德胜门 地铁二号线八号线,近30天带看  8  次
赵公口 慧时欣园二期,高楼层/25层,整租,/zufang/42720107.html,2室2厅,距离地铁石榴庄417米,南北,8000元/月,精装,118平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-30,石榴庄地铁品质小区慧时欣园景观房正对中心花园三轨交汇交通方便,近30天带看  2  次
永定门 城市亮点,顶层/12层,整租,/zufang/42716539.html,2室1厅,距离地铁永定门外220米,南,6400元/月,简装,78平米,"近地铁,随时看,集中供暖",2019-03-30,永定门外城市亮点两居室看房随时,近30天带看  7  次
双桥 东柳西里,底层/5层,整租,/zufang/42710995.html,2室1厅,距离地铁双桥910米,南北,5000元/月,精装,45平米,"近地铁,拎包入住,集中供暖",2019-03-28,东柳西里 两居室 随时看房,近30天带看  1  次
左安门 向新西里,中楼层/6层,整租,/zufang/42710911.html,2室1厅,距离地铁方庄833米,南,5600元/月,简装,60平米,"近地铁,集中供暖",2019-03-28,向新西里二室一厅一卫,近30天带看  5  次
方庄 芳城园一区,中楼层/28层,整租,/zufang/42710416.html,2室1厅,距离地铁方庄541米,西北,5900元/月,简装,58.3平米,"近地铁,随时看,集中供暖",2019-04-08,南二环 芳城园2居室 紧邻地铁 业主直租,近30天带看  7  次
良乡 首创伊林郡二期,底层/15层,整租,/zufang/42709862.html,2室1厅,近30天带看  5  次,南,3200元/月,简装,82平米,随时看,,首创伊林郡两居室出租,
陶然亭 中信锦园,低楼层/21层,整租,/zufang/42708536.html,2室1厅,距离地铁菜市口589米,南北,11000元/月,精装,97平米,"近地铁,集中供暖",2019-04-04,中信锦园 南北两居 能长租 看房方便,近30天带看  1  次
后沙峪 双裕小区,中楼层/5层,整租,/zufang/42707555.html,2室1厅,距离地铁后沙峪1015米,南北,4500元/月,精装,67.54平米,"近地铁,集中供暖",2019-03-30,双裕小区2室1厅，精装全齐，临近地铁,近30天带看  2  次
苹果园 广宁村,低楼层/6层,整租,/zufang/42707180.html,2室1厅,近30天带看  6  次,东西,3000元/月,简装,60平米,"随时看,拎包入住,集中供暖",,广宁村阜石路，交通便捷，家具家居齐全拎包入住,
酒仙桥 梵谷水郡,低楼层/9层,整租,/zufang/42706458.html,2室1厅,近30天带看  3  次,南,9200元/月,精装,121.46平米,"随时看,拎包入住,集中供暖",,酒仙桥梵谷水郡精装复式两居室随时看房紧邻898,
广安门 荣丰2008,中楼层/16层,整租,/zufang/42704970.html,2室1厅,近30天带看  7  次,南,6900元/月,精装,90平米,"近地铁,随时看,拎包入住,集中供暖",,广安门外荣丰三期新上业主直租精装修两室双卫燃气复式,
亚运村 亚奥观典,低楼层/25层,整租,/zufang/42703243.html,1室1厅,近30天带看  9  次,西,6400元/月,精装,40平米,"近地铁,随时看,拎包入住,集中供暖",,业主直租亚奥观典开间，随时看随时住,
黄村北 郁花园一里,底层/6层,整租,/zufang/42703104.html,3室2厅,距离地铁高米店北637米,南北,6500元/月,简装,100平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-28,郁花园一里，精装3居室，家电全齐，拎包入住,近30天带看  2  次
古城 古城现代嘉园,高楼层/21层,整租,/zufang/42700708.html,1室1厅,距离地铁古城1276米,南,4500元/月,精装,55平米,"近地铁,随时看,集中供暖",2019-03-27,古城地铁 现代嘉园 开间一居 精装 全齐随时入住,近30天带看  3  次
德胜门 新风北里,中楼层/16层,整租,/zufang/42699836.html,1室1厅,距离地铁牡丹园1390米,南,7200元/月,精装,44.5平米,"近地铁,随时看,业主自荐",2019-03-26,新风北里，马甸南村，吉第嘉园，北三环，随时签约近地铁,近30天带看  1  次
东直门 民安小区东直门北中街,低楼层/5层,整租,/zufang/42697029.html,2室1厅,距离地铁东直门603米,南北,7800元/月,简装,52.49平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-26,东直门，民安小区，南北两居，全明格局，可长租，有钥匙,近30天带看  7  次
双桥 东柳西里,中楼层/5层,整租,/zufang/42696905.html,1室1厅,距离地铁双桥910米,南,4500元/月,豪装,40平米,"近地铁,拎包入住",2019-03-27,双桥地铁南站 东柳西里 正规一居 南向 中楼层,近30天带看  7  次
回龙观 天露园二区,中楼层/6层,整租,/zufang/42695093.html,3室1厅,距离地铁龙泽1140米,南北,7300元/月,精装,128平米,"近地铁,随时看,拎包入住",2019-03-26,回龙观龙泽 天露园三居室 地铁13号线龙泽站 拎包入住,近30天带看  6  次
健翔桥 华严北里中科院,中楼层/16层,整租,/zufang/42689329.html,2室1厅,距离地铁健德门970米,西南,7000元/月,精装,65平米,"近地铁,拎包入住",2019-03-25,黄金地断超级抢手2室1厅出租7000.00元,近30天带看  1  次
双井 首城国际,中楼层/28层,整租,/zufang/42687682.html,2室1厅,距离地铁双井668米,南,15000元/月,豪装,90平米,"近地铁,拎包入住,集中供暖",2019-03-28,双井国贸CBD首城国际豪华两居随时看随时住地.铁站旁,近30天带看  1  次
双井 首城国际,中楼层/28层,整租,/zufang/42686225.html,2室1厅,距离地铁双井668米,南北,11500元/月,精装,88平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-28,双井国贸CBD首城国际精装修两居随时看随时住地.铁站旁,近30天带看  1  次
天通苑 天通苑北三区,高楼层/7层,整租,/zufang/42685684.html,2室1厅,距离地铁天通苑1370米,南北,5700元/月,精装,108.04平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-28,天通苑北三区，108平米双卫两居室，婚房装修。,近30天带看  6  次
北工大 磨房北里,低楼层/6层,整租,/zufang/42685622.html,2室1厅,距离地铁平乐园528米,南北,5500元/月,精装,65平米,"近地铁,随时看",2019-03-27,劲松潘家园磨房北里小区两居室价格便宜,近30天带看  1  次
右安门外 玉林里,高楼层/18层,整租,/zufang/42679796.html,2室1厅,近30天带看  7  次,东北,5500元/月,精装,66平米,随时看,,右安门 玉林里小区 业主直租两居 看房有钥匙,
德胜门 德胜置业,高楼层/19层,整租,/zufang/42677981.html,1室0厅,距离地铁安德里北街1060米,南,12500元/月,简装,88.25平米,"近地铁,集中供暖",2019-03-24,德胜置业办公室出租适合办公和做教育,近30天带看  4  次
马驹桥 宏仁家园,低楼层/28层,整租,/zufang/42675262.html,2室2厅,近30天带看  4  次,南北,3400元/月,精装,87平米,"随时看,集中供暖",,马驹桥宏仁家园新出两居，随时看房，领包入住,
团结湖 团结湖路北,中楼层/6层,整租,/zufang/42675178.html,1室1厅,距离地铁呼家楼787米,南,5800元/月,精装,55平米,"近地铁,随时看",2019-03-24,团结湖站 下楼地铁口 精装一室一厅 看房联系,近30天带看  7  次
广安门 丽水莲花二号院,顶层/28层,整租,/zufang/42674401.html,2室2厅,距离地铁湾子259米,南,10800元/月,精装,105平米,"近地铁,拎包入住,集中供暖",2019-03-24,丽水莲花 南向 两居 家具家电全,近30天带看  1  次
老山 中础大厦,高楼层/13层,整租,/zufang/42673822.html,2室1厅,距离地铁八角游乐园121米,南,5800元/月,简装,77平米,"近地铁,拎包入住,集中供暖",2019-03-22,八角地铁口 医院对面 碣石坪小区对面 中础大厦 精装修两居室,近30天带看  2  次
蒲黄榆 刘家窑东里,高楼层/18层,整租,/zufang/42672820.html,2室1厅,距离地铁蒲黄榆447米,南,4800元/月,精装,52平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-23,蒲黄榆刘家窑地铁 家具家电齐 随时入住 看房有钥匙,近30天带看  4  次
官园 富通大厦,顶层/18层,整租,/zufang/42672578.html,2室1厅,距离地铁车公庄56米,西,12000元/月,精装,93.5平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-23,车公庄，北礼士路，富通大厦精装两居室,近30天带看  3  次
欢乐谷 翠成馨园D区,中楼层/28层,整租,/zufang/42668946.html,2室1厅,近30天带看  2  次,西,5300元/月,精装,78平米,"随时看,拎包入住",,翠成馨园，两居室，整租,
四季青 曙光花园望山园,中楼层/17层,整租,/zufang/42668374.html,4室2厅,距离地铁车道沟676米,东南,19500元/月,精装,211.01平米,"近地铁,随时看,可短租,拎包入住",2019-03-22,地铁10号线 车道沟 曙光花园 精装大四居出租 随时看房,近30天带看  1  次
西直门 时代之光,高楼层/19层,整租,/zufang/42666634.html,1室1厅,距离地铁西直门900米,东北,7500元/月,简装,61平米,"近地铁,拎包入住,集中供暖",2019-03-24,西直门地铁 金晖嘉园 金运大厦 天兆家园旁 一居拎包入住,近30天带看  5  次
卢沟桥 晓月新城,低楼层/24层,整租,/zufang/42664832.html,2室1厅,近30天带看  3  次,东,4300元/月,精装,80平米,拎包入住,,卢沟桥 晓月新城 两居出租 看房方便,
八大处 西山枫林,中楼层/10层,整租,/zufang/42663980.html,2室2厅,近30天带看  6  次,东西,5600元/月,精装,80平米,"近地铁,随时看,拎包入住,集中供暖",,西山枫林精装两居室出租 带电梯 随时看房,
酒仙桥 飘HOME,高楼层/25层,整租,/zufang/42661089.html,1室1厅,距离地铁将台108米,东,7000元/月,精装,61.38平米,"近地铁,集中供暖",2019-03-22,飘home正规一居室，临近将台，颐堤港，出行购物都很方便,近30天带看  3  次
北苑 华贸城7号院,低楼层/17层,整租,/zufang/42659197.html,2室1厅,近30天带看  4  次,南,8000元/月,精装,52.86平米,"近地铁,随时看",,新北苑华贸城精装两居复式出租家电齐全 拎包住,
杨庄 御景山,底层/15层,整租,/zufang/42657827.html,2室1厅,距离地铁杨庄661米,东西,6500元/月,简装,106平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-21,杨庄中区大两居东西朝向落地飘窗,近30天带看  9  次
常营 万象新天四区,高楼层/20层,整租,/zufang/42657234.html,2室1厅,距离地铁常营462米,南,8000元/月,简装,95平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-23,6号线 常营 小区集中供暖 紧邻天街华联 看房随时,近30天带看  2  次
古城 古城路,高楼层/6层,整租,/zufang/42656093.html,1室1厅,距离地铁古城420米,南,3700元/月,简装,40平米,"近地铁,拎包入住,集中供暖",2019-03-20,古城路小区 简装一居室 看房方便,近30天带看  2  次
官园 东冠英胡同,中楼层/6层,整租,/zufang/42655870.html,1室1厅,距离地铁新街口395米,南,6500元/月,简装,38.7平米,近地铁,2019-03-20,东冠英胡同，精装随时看房,近30天带看  2  次
回龙观 领秀慧谷B区,高楼层/9层,整租,/zufang/42653793.html,2室1厅,距离地铁生命科学园748米,南北,6500元/月,精装,85平米,"近地铁,拎包入住",2019-03-24,领秀慧谷B区，精装修拎包住，两居室，地铁双线！,近30天带看  2  次
亚运村 安慧北里逸园,中楼层/26层,整租,/zufang/42652021.html,2室1厅,距离地铁大屯路东500米,西南,8400元/月,精装,84.37平米,近地铁,2019-03-21,看房提前联系 可以长租 精装修,近30天带看  7  次
紫竹桥 人济山庄,中楼层/28层,整租,/zufang/42651190.html,3室1厅,近30天带看  1  次,东北,16000元/月,精装,154平米,"随时看,拎包入住,集中供暖",,人机山庄 新上三居室紧邻 紫竹公园 国家图书馆,
回龙观 龙兴园北区,底层/6层,整租,/zufang/42649885.html,3室2厅,距离地铁龙泽1419米,南北,15000元/月,精装,140平米,"近地铁,随时看",2019-04-04,龙泽西二旗龙兴园精装三居室 可办公 包物业包取暖地铁13号线,近30天带看  1  次
欢乐谷 世纪东方城,中楼层/11层,整租,/zufang/42649675.html,2室2厅,距离地铁南楼梓庄619米,南北,8000元/月,精装,96.7平米,"近地铁,随时看",2019-03-19,欢乐谷景区 世纪东方嘉园  南北通透 邻地铁7号线,近30天带看  1  次
望京 望花路东里,高楼层/6层,整租,/zufang/42648719.html,1室1厅,距离地铁阜通378米,南,5000元/月,简装,50平米,"近地铁,随时看",2019-03-19,望花路东里一室一厅一卫,近30天带看  5  次
酒仙桥 驼房营南里,低楼层/22层,整租,/zufang/42647171.html,2室1厅,近30天带看  8  次,东南,6500元/月,精装,75平米,"随时看,拎包入住,集中供暖",,酒仙桥驼房营南里，精装两居室看房方便拎包入住898,
大悦城 天鹅湾南区,中楼层/29层,整租,/zufang/42647015.html,3室2厅,距离地铁青年路613米,南北,18000元/月,精装,165平米,"近地铁,随时看",2019-03-19,朝青 天鹅湾 南北通透 三居室有钥匙随时可以入住,近30天带看  1  次
西黄村 雍景四季,底层/18层,整租,/zufang/42646217.html,1室1厅,距离地铁西黄村263米,东,4500元/月,简装,40平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-20,雍景四季 正规一居室 地铁旁 价格美丽,近30天带看  5  次
太平桥 太平桥小区,底层/6层,整租,/zufang/42643590.html,3室1厅,距离地铁六里桥东385米,南北,7800元/月,简装,78平米,"近地铁,随时看",2019-03-28,太平桥小区 精装三居,近30天带看  1  次
清河 清缘里小区,中楼层/10层,整租,/zufang/42641366.html,3室1厅,距离地铁永泰庄985米,南北,7300元/月,精装,90平米,"近地铁,随时看",2019-03-19,龙岗路永辉超市旁业主直租精装三居室家具齐全拎包入住,近30天带看  8  次
亚运村 安慧北里逸园,中楼层/26层,整租,/zufang/42638816.html,2室1厅,距离地铁大屯路东500米,东南,8000元/月,精装,94.15平米,"近地铁,随时看",2019-03-18,短租房源三月 看房随时,近30天带看  1  次
北苑 华贸城7号院,中楼层/20层,整租,/zufang/42628734.html,2室1厅,近30天带看  1  次,南,8000元/月,精装,53平米,"近地铁,随时看",,新北苑华贸城精装两居全封复式，家电齐全拎包住,
西直门 德宝新园,低楼层/7层,整租,/zufang/42628403.html,2室1厅,距离地铁动物园633米,南北,6500元/月,精装,65平米,"近地铁,集中供暖",2019-03-19,西直门地铁新兴东巷新兴中巷德宝新园看房联系,近30天带看  7  次
房山城关 永安西里北区,高楼层/6层,整租,/zufang/42627897.html,2室1厅,距离地铁房山城关1437米,南北,1700元/月,简装,58.19平米,"近地铁,拎包入住,集中供暖",2019-03-18,房子干净家电齐全两居室60平米1700元,近30天带看  6  次
新发地 银地家园,中楼层/13层,整租,/zufang/42627630.html,1室1厅,近30天带看  2  次,北,4000元/月,精装,45平米,"随时看,集中供暖",,南四环 花乡新发地银地家园温馨大开间出租随时看房,
建国门外 长安6号,中楼层/18层,整租,/zufang/42621708.html,1室1厅,距离地铁永安里789米,南,8000元/月,精装,50.01平米,"近地铁,随时看,集中供暖",2019-03-15,国贸建外大街永安里地铁旁 长安国际开间拎包住,近30天带看  4  次
赵公口 石榴园北里,顶层/6层,整租,/zufang/42621353.html,2室1厅,距离地铁石榴庄396米,东西,5300元/月,精装,58.8平米,"近地铁,随时看,拎包入住,集中供暖",2019-03-16,10号线旁边石榴园北里小区精装两居随时看房拎包入住,近30天带看  5  次
紫竹桥 财智会馆,中楼层/14层,整租,/zufang/42621281.html,1室1厅,距离地铁车道沟931米,东,5600元/月,精装,48平米,"近地铁,拎包入住,集中供暖",2019-03-15,紫竹院 车道沟 长智路 财智会馆 精装一居,近30天带看  3  次
潘家园 华威北里,中楼层/19层,整租,/zufang/42617413.html,1室1厅,距离地铁潘家园387米,东南,4900元/月,精装,46.44平米,"近地铁,集中供暖",2019-03-19,潘家园 劲松 华威北里 精装一居 电梯房,近30天带看  6  次
德胜门 马甸南村,高楼层/20层,整租,/zufang/42615424.html,3室1厅,距离地铁健德门1151米,南,8000元/月,精装,79.2平米,"近地铁,随时看",2019-03-14,马甸南村双秀公园新风街新风街新风南里,近30天带看  5  次
